time,x,y,Z,,
289,289,289,192.1482836,,192.1482836
290,290,290,192.9041835,,192.9041835
291,291,291,193.6697929,,193.6697929
292,292,292,194.4451352,,194.4451352
293,293,293,195.230233,,195.230233
294,294,294,196.0251076,,196.0251076
295,295,295,196.8297797,,196.8297797
296,296,296,197.6442687,,197.6442687
297,297,297,198.4685932,,198.4685932
298,298,298,199.3027707,,199.3027707
299,299,299,200.1468179,,200.1468179
300,300,300,201.0007503,,201.0007503
301,301,301,201.8645826,,201.8645826
302,302,302,202.7383283,,202.7383283
303,303,303,203.6220001,,203.6220001
304,304,304,204.5156097,,204.5156097
305,305,305,205.4191675,,205.4191675
306,306,306,206.3326834,,206.3326834
307,307,307,207.256166,,207.256166
308,308,308,208.1896228,,208.1896228
309,309,309,209.1330606,,209.1330606
310,310,310,210.086485,,210.086485
311,311,311,211.0499006,,211.0499006
312,312,312,212.0233112,,212.0233112
313,313,313,213.0067194,,213.0067194
314,314,314,214.0001268,,214.0001268
315,315,315,215.0035342,,215.0035342
316,316,316,216.016941,,216.016941
317,317,317,217.0403462,,217.0403462
318,318,318,218.0737471,,218.0737471
319,319,319,219.1171407,,219.1171407
320,320,320,220.1705224,,220.1705224
321,321,321,221.233887,,221.233887
322,322,322,222.3072282,,222.3072282
323,323,323,223.3905385,,223.3905385
324,324,324,224.4838097,,224.4838097
325,325,325,225.5870324,,225.5870324
326,326,326,226.7001963,,226.7001963
327,327,327,227.8232902,,227.8232902
328,328,328,228.9563016,,228.9563016
329,329,329,230.0992173,,230.0992173
330,330,330,231.252023,,231.252023
331,331,331,232.4147034,,232.4147034
332,332,332,233.5872423,,233.5872423
333,333,333,234.7696224,,234.7696224
334,334,334,235.9618254,,235.9618254
335,335,335,237.1638321,,237.1638321
336,336,336,238.3756224,,238.3756224
337,337,337,239.5971751,,239.5971751
338,338,338,240.8284679,,240.8284679
339,339,339,242.0694778,,242.0694778
340,340,340,243.3201807,,243.3201807
341,341,341,244.5805515,,244.5805515
342,342,342,245.8505642,,245.8505642
343,343,343,247.1301917,,247.1301917
344,344,344,248.4194061,,248.4194061
345,345,345,249.7181785,,249.7181785
346,346,346,251.026479,,251.026479
347,347,347,252.3442768,,252.3442768
348,348,348,253.6715401,,253.6715401
349,349,349,255.0082361,,255.0082361
350,350,350,256.3543313,,256.3543313
351,351,351,257.7097909,,257.7097909
352,352,352,259.0745795,,259.0745795
353,353,353,260.4486605,,260.4486605
354,354,354,261.8319966,,261.8319966
355,355,355,263.2245494,,263.2245494
356,356,356,264.6262797,,264.6262797
357,357,357,266.0371473,,266.0371473
358,358,358,267.4571111,,267.4571111
359,359,359,268.8861291,,268.8861291
360,360,360,270.3241584,,270.3241584
361,361,361,271.7711552,,271.7711552
362,362,362,273.2270748,,273.2270748
363,363,363,274.6918717,,274.6918717
364,364,364,276.1654993,,276.1654993
365,365,365,277.6479102,,277.6479102
366,366,366,279.1390563,,279.1390563
367,367,367,280.6388885,,280.6388885
368,368,368,282.1473566,,282.1473566
369,369,369,283.66441,,283.66441
370,370,370,285.1899968,,285.1899968
371,371,371,286.7240646,,286.7240646
372,372,372,288.2665599,,288.2665599
373,373,373,289.8174285,,289.8174285
374,374,374,291.3766152,,291.3766152
375,375,375,292.9440643,,292.9440643
376,376,376,294.5197188,,294.5197188
377,377,377,296.1035213,,296.1035213
378,378,378,297.6954134,,297.6954134
379,379,379,299.2953359,,299.2953359
380,380,380,300.9032288,,300.9032288
381,381,381,302.5190313,,302.5190313
382,382,382,304.1426818,,304.1426818
383,383,383,305.774118,,305.774118
384,384,384,307.4132768,,307.4132768
385,385,385,309.0600941,,309.0600941
386,386,386,310.7145053,,310.7145053
387,387,387,312.3764451,,312.3764451
388,388,388,314.0458471,,314.0458471
389,389,389,315.7226445,,315.7226445
390,390,390,317.4067696,,317.4067696
391,391,391,319.0981539,,319.0981539
392,392,392,320.7967284,,320.7967284
393,393,393,322.5024231,,322.5024231
394,394,394,324.2151675,,324.2151675
395,395,395,325.9348903,,325.9348903
396,396,396,327.6615196,,327.6615196
397,397,397,329.3949827,,329.3949827
398,398,398,331.1352063,,331.1352063
399,399,399,332.8821162,,332.8821162
400,400,400,334.6356379,,334.6356379
401,401,401,336.395696,,336.395696
402,402,402,338.1622144,,338.1622144
403,403,403,339.9351166,,339.9351166
404,404,404,341.7143252,,341.7143252
405,405,405,343.4997623,,343.4997623
406,406,406,345.2913494,,345.2913494
407,407,407,347.0890074,,347.0890074
408,408,408,348.8926563,,348.8926563
409,409,409,350.702216,,350.702216
410,410,410,352.5176053,,352.5176053
411,411,411,354.3387429,,354.3387429
412,412,412,356.1655466,,356.1655466
413,413,413,357.9979336,,357.9979336
414,414,414,359.8358208,,359.8358208
415,415,415,361.6791244,,361.6791244
416,416,416,363.52776,,363.52776
417,417,417,365.3816428,,365.3816428
418,418,418,367.2406874,,367.2406874
419,419,419,369.1048079,,369.1048079
420,420,420,370.9739179,,370.9739179
421,421,421,372.8479304,,372.8479304
422,422,422,374.7267581,,374.7267581
423,423,423,376.6103131,,376.6103131
424,424,424,378.498507,,378.498507
425,425,425,380.391251,,380.391251
426,426,426,382.2884559,,382.2884559
427,427,427,384.1900318,,384.1900318
428,428,428,386.0958888,,386.0958888
429,429,429,388.0059361,,388.0059361
430,430,430,389.9200828,,389.9200828
431,431,431,391.8382374,,391.8382374
432,432,432,393.7603082,,393.7603082
433,433,433,395.686203,,395.686203
434,434,434,397.615829,,397.615829
435,435,435,399.5490935,,399.5490935
436,436,436,401.485903,,401.485903
437,437,437,403.4261639,,403.4261639
438,438,438,405.3697822,,405.3697822
439,439,439,407.3166634,,407.3166634
440,440,440,409.266713,,409.266713
441,441,441,411.2198359,,411.2198359
442,442,442,413.1759367,,413.1759367
443,443,443,415.13492,,415.13492
444,444,444,417.0966897,,417.0966897
445,445,445,419.0611497,,419.0611497
446,446,446,421.0282036,,421.0282036
447,447,447,422.9977547,,422.9977547
448,448,448,424.9697059,,424.9697059
449,449,449,426.9439602,,426.9439602
450,450,450,428.9204201,,428.9204201
451,451,451,430.8989879,,430.8989879
452,452,452,432.8795657,,432.8795657
453,453,453,434.8620556,,434.8620556
454,454,454,436.8463593,,436.8463593
455,455,455,438.8323784,,438.8323784
456,456,456,440.8200142,,440.8200142
457,457,457,442.8091679,,442.8091679
458,458,458,444.7997408,,444.7997408
459,459,459,446.7916336,,446.7916336
460,460,460,448.7847473,,448.7847473
461,461,461,450.7789825,,450.7789825
462,462,462,452.7742398,,452.7742398
463,463,463,454.7704197,,454.7704197
464,464,464,456.7674225,,456.7674225
465,465,465,458.7651485,,458.7651485
466,466,466,460.7634981,,460.7634981
467,467,467,462.7623713,,462.7623713
468,468,468,464.7616682,,464.7616682
469,469,469,466.761289,,466.761289
470,470,470,468.7611337,,468.7611337
471,471,471,470.7611022,,470.7611022
472,472,472,472.7610946,,472.7610946
473,473,473,474.7610109,,474.7610109
474,474,474,476.7607511,,476.7607511
475,475,475,478.7602153,,478.7602153
476,476,476,480.7593034,,480.7593034
477,477,477,482.7579156,,482.7579156
478,478,478,484.755952,,484.755952
479,479,479,486.7533128,,486.7533128
480,480,480,488.7498983,,488.7498983
481,481,481,490.7456089,,490.7456089
482,482,482,492.7403448,,492.7403448
483,483,483,494.7340068,,494.7340068
484,484,484,496.7264953,,496.7264953
485,485,485,498.7177112,,498.7177112
486,486,486,500.7075554,,500.7075554
487,487,487,502.6959288,,502.6959288
488,488,488,504.6827326,,504.6827326
489,489,489,506.6678681,,506.6678681
490,490,490,508.6512369,,508.6512369
491,491,491,510.6327406,,510.6327406
492,492,492,512.6122811,,512.6122811
493,493,493,514.5897603,,514.5897603
494,494,494,516.5650805,,516.5650805
495,495,495,518.5381443,,518.5381443
496,496,496,520.5088543,,520.5088543
497,497,497,522.4771134,,522.4771134
498,498,498,524.4428248,,524.4428248
499,499,499,526.405892,,526.405892
500,500,500,528.3662185,,528.3662185
501,501,501,530.3237085,,530.3237085
502,502,502,532.2782662,,532.2782662
503,503,503,534.229796,,534.229796
504,504,504,536.1782029,,536.1782029
505,505,505,538.123392,,538.123392
506,506,506,540.0652688,,540.0652688
507,507,507,542.0037391,,542.0037391
508,508,508,543.938709,,543.938709
509,509,509,545.8700851,,545.8700851
510,510,510,547.7977743,,547.7977743
511,511,511,549.7216837,,549.7216837
512,512,512,551.6417209,,551.6417209
513,513,513,553.557794,,553.557794
514,514,514,555.4698114,,555.4698114
515,515,515,557.3776818,,557.3776818
516,516,516,559.2813144,,559.2813144
517,517,517,561.180619,,561.180619
518,518,518,563.0755056,,563.0755056
519,519,519,564.9658846,,564.9658846
520,520,520,566.8516671,,566.8516671
521,521,521,568.7327645,,568.7327645
522,522,522,570.6090886,,570.6090886
523,523,523,572.4805519,,572.4805519
524,524,524,574.3470671,,574.3470671
525,525,525,576.2085477,,576.2085477
526,526,526,578.0649075,,578.0649075
527,527,527,579.9160608,,579.9160608
528,528,528,581.7619226,,581.7619226
529,529,529,583.6024082,,583.6024082
530,530,530,585.4374336,,585.4374336
531,531,531,587.2669153,,587.2669153
532,532,532,589.0907704,,589.0907704
533,533,533,590.9089165,,590.9089165
534,534,534,592.7212717,,592.7212717
535,535,535,594.5277548,,594.5277548
536,536,536,596.3282852,,596.3282852
537,537,537,598.1227828,,598.1227828
538,538,538,599.9111682,,599.9111682
539,539,539,601.6933625,,601.6933625
540,540,540,603.4692876,,603.4692876
541,541,541,605.2388658,,605.2388658
542,542,542,607.0020201,,607.0020201
543,543,543,608.7586743,,608.7586743
544,544,544,610.5087527,,610.5087527
545,545,545,612.2521802,,612.2521802
546,546,546,613.9888826,,613.9888826
547,547,547,615.7187862,,615.7187862
548,548,548,617.4418179,,617.4418179
549,549,549,619.1579055,,619.1579055
550,550,550,620.8669774,,620.8669774
551,551,551,622.5689627,,622.5689627
552,552,552,624.2637911,,624.2637911
553,553,553,625.9513932,,625.9513932
554,554,554,627.6317002,,627.6317002
555,555,555,629.3046441,,629.3046441
556,556,556,630.9701576,,630.9701576
557,557,557,632.6281741,,632.6281741
558,558,558,634.2786279,,634.2786279
559,559,559,635.9214539,,635.9214539
560,560,560,637.5565879,,637.5565879
561,561,561,639.1839662,,639.1839662
562,562,562,640.8035262,,640.8035262
563,563,563,642.4152059,,642.4152059
564,564,564,644.0189441,,644.0189441
565,565,565,645.6146805,,645.6146805
566,566,566,647.2023555,,647.2023555
567,567,567,648.7819104,,648.7819104
568,568,568,650.3532871,,650.3532871
569,569,569,651.9164286,,651.9164286
570,570,570,653.4712785,,653.4712785
571,571,571,655.0177813,,655.0177813
572,572,572,656.5558824,,656.5558824
573,573,573,658.0855281,,658.0855281
574,574,574,659.6066652,,659.6066652
575,575,575,661.1192417,,661.1192417
576,576,576,662.6232064,,662.6232064
577,577,577,664.1185088,,664.1185088
578,578,578,665.6050995,,665.6050995
579,579,579,667.0829297,,667.0829297
580,580,580,668.5519517,,668.5519517
581,581,581,670.0121186,,670.0121186
582,582,582,671.4633843,,671.4633843
583,583,583,672.9057038,,672.9057038
584,584,584,674.3390328,,674.3390328
585,585,585,675.7633279,,675.7633279
586,586,586,677.1785468,,677.1785468
587,587,587,678.5846479,,678.5846479
588,588,588,679.9815906,,679.9815906
589,589,589,681.3693353,,681.3693353
590,590,590,682.7478431,,682.7478431
591,591,591,684.1170762,,684.1170762
592,592,592,685.4769976,,685.4769976
593,593,593,686.8275714,,686.8275714
594,594,594,688.1687626,,688.1687626
595,595,595,689.5005369,,689.5005369
596,596,596,690.8228613,,690.8228613
597,597,597,692.1357035,,692.1357035
598,598,598,693.4390322,,693.4390322
599,599,599,694.732817,,694.732817
600,600,600,696.0170287,,696.0170287
601,601,601,697.2916387,,697.2916387
602,602,602,698.5566196,,698.5566196
603,603,603,699.811945,,699.811945
604,604,604,701.0575893,,701.0575893
605,605,605,702.2935278,,702.2935278
606,606,606,703.5197371,,703.5197371
607,607,607,704.7361945,,704.7361945
608,608,608,705.9428784,,705.9428784
609,609,609,707.1397681,,707.1397681
610,610,610,708.3268438,,708.3268438
611,611,611,709.504087,,709.504087
612,612,612,710.6714799,,710.6714799
613,613,613,711.8290056,,711.8290056
614,614,614,712.9766486,,712.9766486
615,615,615,714.114394,,714.114394
616,616,616,715.242228,,715.242228
617,617,617,716.3601379,,716.3601379
618,618,618,717.4681118,,717.4681118
619,619,619,718.566139,,718.566139
620,620,620,719.6542097,,719.6542097
621,621,621,720.7323151,,720.7323151
622,622,622,721.8004473,,721.8004473
623,623,623,722.8585995,,722.8585995
624,624,624,723.906766,,723.906766
625,625,625,724.9449418,,724.9449418
626,626,626,725.9731233,,725.9731233
627,627,627,726.9913075,,726.9913075
628,628,628,727.9994927,,727.9994927
629,629,629,728.997678,,728.997678
630,630,630,729.9858636,,729.9858636
631,631,631,730.9640508,,730.9640508
632,632,632,731.9322416,,731.9322416
633,633,633,732.8904392,,732.8904392
634,634,634,733.8386479,,733.8386479
635,635,635,734.7768729,,734.7768729
636,636,636,735.7051202,,735.7051202
637,637,637,736.6233971,,736.6233971
638,638,638,737.5317117,,737.5317117
639,639,639,738.4300733,,738.4300733
640,640,640,739.3184919,,739.3184919
641,641,641,740.1969787,,740.1969787
642,642,642,741.065546,,741.065546
643,643,643,741.9242067,,741.9242067
644,644,644,742.7729752,,742.7729752
645,645,645,743.6118664,,743.6118664
646,646,646,744.4408965,,744.4408965
647,647,647,745.2600826,,745.2600826
648,648,648,746.0694428,,746.0694428
649,649,649,746.8689961,,746.8689961
650,650,650,747.6587626,,747.6587626
651,651,651,748.4387633,,748.4387633
652,652,652,749.2090202,,749.2090202
653,653,653,749.9695563,,749.9695563
654,654,654,750.7203955,,750.7203955
655,655,655,751.4615627,,751.4615627
656,656,656,752.1930839,,752.1930839
657,657,657,752.9149858,,752.9149858
658,658,658,753.6272964,,753.6272964
659,659,659,754.3300442,,754.3300442
660,660,660,755.0232592,,755.0232592
661,661,661,755.7069719,,755.7069719
662,662,662,756.381214,,756.381214
663,663,663,757.046018,,757.046018
664,664,664,757.7014176,,757.7014176
665,665,665,758.347447,,758.347447
666,666,666,758.9841418,,758.9841418
667,667,667,759.6115383,,759.6115383
668,668,668,760.2296736,,760.2296736
669,669,669,760.8385861,,760.8385861
670,670,670,761.4383148,,761.4383148
671,671,671,762.0288998,,762.0288998
672,672,672,762.6103819,,762.6103819
673,673,673,763.1828031,,763.1828031
674,674,674,763.746206,,763.746206
675,675,675,764.3006345,,764.3006345
676,676,676,764.8461329,,764.8461329
677,677,677,765.3827468,,765.3827468
678,678,678,765.9105225,,765.9105225
679,679,679,766.4295072,,766.4295072
680,680,680,766.939749,,766.939749
681,681,681,767.441297,,767.441297
682,682,682,767.9342008,,767.9342008
683,683,683,768.4185114,,768.4185114
684,684,684,768.8942801,,768.8942801
685,685,685,769.3615595,,769.3615595
686,686,686,769.8204028,,769.8204028
687,687,687,770.2708641,,770.2708641
688,688,688,770.7129985,,770.7129985
689,689,689,771.1468615,,771.1468615
690,690,690,771.57251,,771.57251
691,691,691,771.9900013,,771.9900013
692,692,692,772.3993936,,772.3993936
693,693,693,772.8007461,,772.8007461
694,694,694,773.1941186,,773.1941186
695,695,695,773.5795717,,773.5795717
696,696,696,773.957167,,773.957167
697,697,697,774.3269665,,774.3269665
698,698,698,774.6890335,,774.6890335
699,699,699,775.0434316,,775.0434316
700,700,700,775.3902254,,775.3902254
701,701,701,775.7294803,,775.7294803
702,702,702,776.0612623,,776.0612623
703,703,703,776.3856382,,776.3856382
704,704,704,776.7026756,,776.7026756
705,705,705,777.0124428,,777.0124428
706,706,706,777.3150089,,777.3150089
707,707,707,777.6104435,,777.6104435
708,708,708,777.8988171,,777.8988171
709,709,709,778.1802008,,778.1802008
710,710,710,778.4546666,,778.4546666
711,711,711,778.722287,,778.722287
712,712,712,778.9831353,,778.9831353
713,713,713,779.2372853,,779.2372853
714,714,714,779.4848116,,779.4848116
715,715,715,779.7257894,,779.7257894
716,716,716,779.9602948,,779.9602948
717,717,717,780.1884042,,780.1884042
718,718,718,780.4101947,,780.4101947
719,719,719,780.6257444,,780.6257444
720,720,720,780.8351315,,780.8351315
721,721,721,781.0384351,,781.0384351
722,722,722,781.2357349,,781.2357349
723,723,723,781.4271112,,781.4271112
724,724,724,781.6126449,,781.6126449
725,725,725,781.7924173,,781.7924173
726,726,726,781.9665106,,781.9665106
727,727,727,782.1350072,,782.1350072
728,728,728,782.2979904,,782.2979904
729,729,729,782.4555438,,782.4555438
730,730,730,782.6077517,,782.6077517
731,731,731,782.7546989,,782.7546989
732,732,732,782.8964707,,782.8964707
733,733,733,783.0331528,,783.0331528
734,734,734,783.1648317,,783.1648317
735,735,735,783.2915942,,783.2915942
736,736,736,783.4135275,,783.4135275
737,737,737,783.5307195,,783.5307195
738,738,738,783.6432585,,783.6432585
739,739,739,783.7512332,,783.7512332
740,740,740,783.8547328,,783.8547328
741,741,741,783.9538469,,783.9538469
742,742,742,784.0486657,,784.0486657
743,743,743,784.1392797,,784.1392797
