time,x,y,z
1582893765,88.48311385843633,5.233249189711771,67.4707068502903
1582893766,17.001750344846133,9.021525458171604,67.81621802598238
1582893767,-23.348117724924535,12.327777185190355,68.36982987821102
1582893767,-35.924421293213406,13.363343056102094,68.75201486051083
1582893768,-49.77199194667648,14.404688392174036,69.11916345357895
1582893768,-71.2215380187925,14.899229538979576,70.30014045536518
1582893769,-81.71675509498162,15.22576775498813,70.84883622825146
1582893770,-81.19008125121206,16.99687668674874,69.48614813387394
1582893770,-88.59615937867767,27.445169589476166,70.59218533337116
1582893770,-95.76821745599813,35.08966615582774,72.02397830784321
1582893770,-104.47472616366224,44.722683313101086,74.10583145916462
1582893771,-114.12197620782466,55.90486462224927,75.71492590010166
1582893771,-124.5759878683777,68.26779739139971,76.40440039336681
1582893771,-145.16257490362887,92.76414461642011,77.03684739768505
1582893771,-160.20771201117373,109.936929274469,77.72768683731556
1582893772,-168.01805092759372,119.73297231509714,78.73178072273731
1582893772,-175.29891669901153,128.43093397309693,79.13400180637836
1582893772,-181.36650265545757,134.5637357841975,80.40526904165745
1582893773,-189.62646017755898,143.4689831001164,79.94410939514637
1582893773,-192.22773128444337,145.2383047951772,78.94869096577168
1582893773,-193.80175487724017,148.0556414833493,77.09776036441326
1582893773,-195.2576957275645,150.50862386317613,76.03507958352566
1582893773,-196.4185870000176,152.0219669488753,74.71466906368732
1582893774,-196.10284876678622,151.09332716359592,73.50335292518139
1582893774,-195.5620644446518,149.86430018338476,72.46293671429157
1582893775,-194.22966690979857,145.76528922380237,73.24938796460629
1582893775,-193.78584976874427,143.79973303623353,74.7448468953371
1582893776,-194.55666996924413,140.57001318194813,77.34184361994267
1582893777,-196.5571066129965,141.1693685222119,74.66270722448826
1582893777,-197.04445812289,141.6933481434008,73.85637931525707
1582893777,-0.39567648763512625,-0.8914779337227952,58.24310839176178
1582893777,0,0,60.0
1582893778,-0.6711746578591367,-1.1302583213352064,57.624269127845764
1582893778,-1.4621470931076914,-2.6196984172949427,56.733797900378704
1582893778,-2.127274951812133,-2.981717321409912,57.24504351615906
1582893779,-2.4838883078637672,-3.7288408419080428,57.945839166641235
1582893781,-7.8440691610484485,-4.455810685430178,57.27533906698227
1582893781,-8.627493662946591,-4.884013009289502,56.23292163014412
1582893781,-9.578569653937668,-5.469871501295835,55.80801110714674
1582893781,-10.404403363825736,-6.2537330360735925,56.23377192765474
1582893782,-10.733707556666753,-6.7117990217612356,57.59978726506233
1582893782,-11.911121338958498,-8.444386069605883,58.03374037146568
1582893783,-12.291907204529945,-6.403133032011057,59.09444823861122
1582893783,-13.769754903491052,-1.345759537768208,61.38150081038475
1582893783,-15.36560163847488,5.591342727408282,64.69167605042458
1582893783,-17.646267007503546,15.265757057036767,65.40584772825241
1582893784,-22.76236976261974,37.35903345205694,64.68195006251335
1582893784,-25.67434308066523,47.186775045032036,63.690121322870255
1582893784,-28.052212589295,55.957559171993545,62.82384231686592
1582893784,-31.56816389724779,68.86005458917295,62.048829197883606
1582893785,-35.47983730715668,80.05683732569001,61.14444047212601
1582893786,-50.2947973148435,123.8610101927037,62.291274815797806
1582893786,-52.32856527938826,127.7340214102822,63.5478301346302
1582893786,-53.92020669356118,130.84277878857642,64.43381443619728
1582893787,-55.54477516484103,131.464541765545,65.26584535837173
1582893787,-58.127250166797786,129.1978152636991,64.71153184771538
1582893787,-58.52853461931257,127.34819197658969,64.24013659358025
1582893788,-0.6342532432921073,-2.4142990993727516,60.13641119003296
1582893789,-1.2009944078236987,-3.234392800376132,60.84802210330963
1582893789,-1.8161641806574753,-4.0678887755321105,61.4807403087616
1582893789,-2.2887642320736545,-4.511680217233886,61.95452347397804
1582893791,-2.7209222267347886,-4.037880870196841,60.74356943368912
1582893792,-1.9087700662178464,-0.7967859152426372,60.032536685466766
1582893792,-1.5586378248812696,9.708256269964924,57.67978489398956
1582893793,-2.034776970219509,28.85102563145895,60.678885728120804
1582893794,-3.029112531989485,26.254418077777743,59.81268122792244
1582893794,-3.6139253930654593,24.71433690747488,59.14512485265732
1582893794,-4.494981117150061,23.03750265891556,58.80244731903076
1582893794,-5.16904311865973,21.87142135775203,58.167212307453156
1582893794,-6.174277228827108,20.352762793078114,57.82150909304619
1582893795,-8.175233950620363,17.90251452013118,59.15440306067467
1582893795,-7.5805093216640484,18.792797409827156,60.43065696954727
1582893795,-6.118370820102394,20.437724997316394,60.740716606378555
1582893796,-4.86445580039952,21.213840573601548,60.18273517489433
1582893797,-5.217895451143033,20.47788454048588,60.532375276088715
1582893797,-5.779216398652013,20.862380228808952,61.461827009916306
1582893798,-5.198763923012548,21.982007611318572,62.07745060324669
1582893799,-5.9244096732518905,21.50912789857102,62.79209837317467
1582893801,-5.383327719220649,22.25579380741284,62.12692841887474
1582893805,-4.4412075892060585,22.575844004108912,63.004733473062515
1582893805,-5.121945791358005,23.04771079674922,64.29650768637657
1582893807,-4.808589430524039,24.56690402906632,64.82149794697762
1582893807,-5.921169609863636,24.959602846519406,66.63085654377937
1582893808,-6.381535027528129,24.53256524973225,66.1613105237484
